subject_id	object	pub	relation	comment	subject_name
VFB_00105h57	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553097243
VFB_00105h58	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553098267
VFB_00105h63	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553168979
VFB_00105h66	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553173787
VFB_00105h6d	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553198107
VFB_00105h6f	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553201435
VFB_00108aw2	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553230234
VFB_00108aw6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553235591
VFB_00105h73	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553247827
VFB_00105h75	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553249927
VFB_00105h76	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553250714
VFB_00105h77	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553254023
VFB_00105h7k	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553282970
VFB_00108awu	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553286535
VFB_00105h7l	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553287047
VFB_00108axb	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553322323
VFB_00108axs	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553355930
VFB_00105h8t	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553361050
VFB_00105haj	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553484442
VFB_00105hay	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553512531
VFB_00105hcb	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553566235
VFB_00108b1e	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553636379
VFB_00105hds	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553644571
VFB_00108b1k	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553652507
VFB_00105hdx	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553655067
VFB_00105hdz	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553664539
VFB_00105hei	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553696154
VFB_00105hf0	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553717383
VFB_00105hfl	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553749402
VFB_00108b54	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553893274
VFB_00105hia	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941553987329
VFB_00108b7l	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554066660
VFB_00105hja	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554073683
VFB_00105hjc	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554081363
VFB_00105hjf	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554084353
VFB_00105hji	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554095361
VFB_00105hjx	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554123418
VFB_00105hkf	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554157595
VFB_00108b8j	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554169242
VFB_00105hks	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554170522
VFB_00108b8n	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554178970
VFB_00105hn2	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554275585
VFB_00105hn4	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554276609
VFB_00105hn7	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554279937
VFB_00108ba1	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554280449
VFB_00105hnd	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554292225
VFB_00105hnf	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554292993
VFB_00108ba3	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554296833
VFB_00105hot	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554370305
VFB_00108bb1	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554380801
VFB_00108bb5	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554386689
VFB_00105hpf	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554427475
VFB_00105hpj	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554433819
VFB_00105hr3	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554566995
VFB_00105hra	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554574931
VFB_00105hsz	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554704538
VFB_00105ht2	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554706259
VFB_00105ht6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554709843
VFB_00105hts	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554768211
VFB_00105htt	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554772051
VFB_00108bfx	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554775297
VFB_00108bg3	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554794241
VFB_00108bga	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554807041
VFB_00105hwi	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941554991443
VFB_00108bku	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555085284
VFB_00108bl8	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555108179
VFB_00108bld	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555118675
VFB_00108blg	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555123027
VFB_00108blu	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555137619
VFB_00105hxq	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555156993
VFB_00105hxs	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555162084
VFB_00105hzm	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555270628
VFB_00108bnz	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555273444
VFB_00105hzn	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555280100
VFB_00105hzt	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555292644
VFB_00108boq	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555321828
VFB_00108bor	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555325185
VFB_00108bq8	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555441818
VFB_00108bqn	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555468954
VFB_00108bqp	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555471332
VFB_00105i43	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555567332
VFB_00105i5z	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555718995
VFB_00105i6d	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555750884
VFB_00108bvc	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555753114
VFB_00105i6k	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555757796
VFB_00105i6y	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555798611
VFB_00105i72	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555830500
VFB_00108bwt	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555868900
VFB_00105i7e	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555878372
VFB_00105i81	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941555970899
VFB_00105i9h	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941556151588
VFB_00105i9x	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941556208804
VFB_00105ia3	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941556218020
VFB_00105ib6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941556321700
VFB_00108c2r	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941556414628
VFB_00105icl	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941556420260
VFB_00105iek	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941556611492
VFB_00108c50	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941556621139
VFB_00108c5b	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941556646564
VFB_00108c7j	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941556810753
VFB_00105igu	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941556958884
VFB_00108caf	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941556977828
VFB_00108cck	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557119268
VFB_00105ihv	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557146404
VFB_00105ii4	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557186340
VFB_00108cem	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557228772
VFB_00108cf4	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557248484
VFB_00105ikc	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557394724
VFB_00105ike	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557401636
VFB_00105ikp	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557422372
VFB_00105il3	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557468964
VFB_00105il4	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557471140
VFB_00105im7	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557544868
VFB_00105im8	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557545892
VFB_00105ima	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557552420
VFB_00108ciy	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557571556
VFB_00105imx	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557590820
VFB_00105inj	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557667620
VFB_00105ink	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557669668
VFB_00108cl5	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557787407
VFB_00108cmg	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557956644
VFB_00105ip6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941557973028
VFB_00108cn9	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941558015012
VFB_00108cnb	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941558016627
VFB_00105ir3	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941558233203
VFB_00105ir6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941558238958
VFB_00105isp	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941558345587
VFB_00105isu	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941558357107
VFB_00105itm	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941558404388
VFB_00108cs5	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941558639012
VFB_00105iz6	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941558798884
VFB_00105j0e	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941558957294
VFB_00108cwc	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559014159
VFB_00105j1j	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559042798
VFB_00108cyj	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559167347
VFB_00105j3c	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559191055
VFB_00105j3d	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559191534
VFB_00105j3m	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559227919
VFB_00105j3q	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559246451
VFB_00105j47	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559276303
VFB_00105j49	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559279119
VFB_00105j4h	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559303918
VFB_00105j4q	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559323630
VFB_00105j4z	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559340845
VFB_00105j5d	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559364979
VFB_00108d08	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559429668
VFB_00108d0l	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559457395
VFB_00105j81	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559567987
VFB_00108d24	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559598351
VFB_00105j89	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559598607
VFB_00105j8k	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559631219
VFB_00105j8l	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559634035
VFB_00105j9g	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559733107
VFB_00108d3m	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559747566
VFB_00105j9l	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559748879
VFB_00108d3x	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559781870
VFB_00105j9u	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559793390
VFB_00105ja3	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559831790
VFB_00105jaa	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559867663
VFB_00105jaf	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941559891571
VFB_00105bkv	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941560020462
VFB_00105bl0	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941560026639
VFB_00105bl1	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941560030991
VFB_00105bl9	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941560040430
VFB_00108d6g	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941560073587
VFB_00105blw	neuroblast MBp	doi:10.1038/s41586-026-10735-w	develops_from	Bates2026 260825	BANC_888:720575941560082447
